К-са ливерная Неженка паштетная н/о мод/ат;К-са ливерная Неженка паштетная н/о мод/ат
Па-Траецку ТМ СусМаё Вак. упак. Основное;Па-Траецку ТМ СусМаё Вак. упак. Основное
Берлинки фирменные в Вак.Уп/Кор 500;Берлинки фирменные в Вак.Уп/Кор 500
Варшавская новая в/с М/атП/уКор 340;Варшавская новая в/с М/атП/уКор 340
Радзив нов ТМ Дионис Вак.Уп/Кор 280;Радзив нов ТМ Дионис Вак.Уп/Кор 280
Гармония Суседскi ма ВакСерв.на 150;Гармония Суседскi ма ВакСерв.на 150
К-са ливерная Неженка паштетная п/а;К-са ливерная Неженка паштетная п/а
Классическая новая в П/а короб 650;Классическая новая в П/а короб 650
Швейцарская с сыром Вак.Уп/Кор 480;Швейцарская с сыром Вак.Уп/Кор 480
Сервелат с Окороком Вак.Уп/Кор 270;Сервелат с Окороком Вак.Уп/Кор 270
Сер-т Царская охота Вак.Уп/Кор 270;Сер-т Царская охота Вак.Уп/Кор 270
К-са с/к Наслаж прем С/н м/а/ко 90;К-са с/к Наслаж прем С/н м/а/ко 90
Изд кол Медовая прем С/н м/а/ко 90;Изд кол Медовая прем С/н м/а/ко 90
Балт нов Дионис в/с с/в вак/кус/кр;Балт нов Дионис в/с с/в вак/кус/кр
"Пр-ты из свин. с/к ""Свиная столичная""";"Пр-ты из свин. с/к ""Свиная столичная"""
Мортад оригинал в/с П/а короб 650;Мортад оригинал в/с П/а короб 650
Сосис. Сливочные в/с Модиф. атм 330;Сосис. Сливочные в/с Модиф. атм 330
Сос. Георгиевские в/ Мод.ат.Кор 390;Сос. Георгиевские в/ Мод.ат.Кор 390
Молочные элитные Сус Вак. упак. 350;Молочные элитные Сус Вак. упак. 350
Любимые ТМ I`m Happy Вак. упак. 350;Любимые ТМ I`m Happy Вак. упак. 350
Па-Траецку ТМ СусМаё Вак. упак. 300;Па-Траецку ТМ СусМаё Вак. упак. 300
Колобки с сыром вс М/аЖ/плКор 430;Колобки с сыром вс М/аЖ/плКор 430
Итальянские с моцаре Вак. упак. 260;Итальянские с моцаре Вак. упак. 260
С-т Радзивил. новый Вак.Уп/Кор 280;С-т Радзивил. новый Вак.Уп/Кор 280
Сервелат Бергамо в/с Вак. упак. 330;Сервелат Бергамо в/с Вак. упак. 330
К-са Восточная с/в Вак.Уп/Кор 200;К-са Восточная с/в Вак.Уп/Кор 200
Полендвица Домашняя С/н м/а/ко 90;Полендвица Домашняя С/н м/а/ко 90
Тартар из говядины вак/подарК 220;Тартар из говядины вак/подарК 220
Славянская в/с П/а короб основная;Славянская в/с П/а короб основная
Сос. Слонимские Перв Вак. упак. 350;Сос. Слонимские Перв Вак. упак. 350
Молочные элит с сыр Вак. упак. 350;Молочные элит с сыр Вак. упак. 350
Сард. Молочные в/с Вак.Уп/Кор 760;Сард. Молочные в/с Вак.Уп/Кор 760
Сервелат Верона в/с Вак. упак. 330;Сервелат Верона в/с Вак. упак. 330
Пр-т с/к Миланский С/н м/а/ко 90;Пр-т с/к Миланский С/н м/а/ко 90
Пр-т с/к Испанский С/н м/а/ко 90;Пр-т с/к Испанский С/н м/а/ко 90
Вкусная с сальцем вс ТекВакп/нк;Вкусная с сальцем вс ТекВакп/нк
Вкусная с сальцем вс Синюга м/а;Вкусная с сальцем вс Синюга м/а
Берлинки с сыром Вак.Уп/Кор 500;Берлинки с сыром Вак.Уп/Кор 500
Сос.мяс Карапульки в Груп м/атм;Сос.мяс Карапульки в Груп м/атм
Георгиевская в/с Сус Мод/ат п/у;Георгиевская в/с Сус Мод/ат п/у
Домашняя с печенью в ВакПотр/уп;Домашняя с печенью в ВакПотр/уп
К-ски Мюнхенские Вак.Уп/Кор 260;К-ски Мюнхенские Вак.Уп/Кор 260
Сервелат с беконом в Вак/порцКо;Сервелат с беконом в Вак/порцКо
К-са с/к Австрийская Вак.Уп/Кор;К-са с/к Австрийская Вак.Уп/Кор
К-са с/к Наслаж прем вак/кус/кр;К-са с/к Наслаж прем вак/кус/кр
Венецианская элит вс Вак/порцКо;Венецианская элит вс Вак/порцКо
К-ка Валенсия в/с С/н м/а/ко 90;К-ка Валенсия в/с С/н м/а/ко 90
К-са Деревенская с/в Гофрокороб;К-са Деревенская с/в Гофрокороб
К-са Ривьера в/с Вак.Уп/Кор 180;К-са Ривьера в/с Вак.Уп/Кор 180
Филей К празднику кв П/упак/вак;Филей К празднику кв П/упак/вак
Ветчина Гармония к/в П/упак/вак;Ветчина Гармония к/в П/упак/вак
П-т к/в Бочок Беконн П/упак/вак;П-т к/в Бочок Беконн П/упак/вак
Кумпячок Классически ВакП/упКор;Кумпячок Классически ВакП/упКор
Ветчина Аппетитная к ВакП/упКор;Ветчина Аппетитная к ВакП/упКор
Сальтисон Деревенски Текс.мод.а;Сальтисон Деревенски Текс.мод.а
Докторская кат А П/а короб 650;Докторская кат А П/а короб 650
Советская новая в/с  н/о мод/ат;Советская новая в/с  н/о мод/ат
Ветчинная с телятино Модиф. атм;Ветчинная с телятино Модиф. атм
Со сливками в/с Вак.Уп/Кор 480;Со сливками в/с Вак.Уп/Кор 480
Сос. Терияки в/с Вак.Уп/Кор 520;Сос. Терияки в/с Вак.Уп/Кор 520
Со сливками в/с Мод.ат.Кор 430;Со сливками в/с Мод.ат.Кор 430
Колобки с сыром в/с Груп м/атм;Колобки с сыром в/с Груп м/атм
Георгиевская в/с Сус Модиф. атм;Георгиевская в/с Сус Модиф. атм
К-са Мясной барон вс Газ.среда;К-са Мясной барон вс Газ.среда
Сер-т Европейский в/ Груп м/атм;Сер-т Европейский в/ Груп м/атм
Сер-т Баварский в/с Вак/порцКо;Сер-т Баварский в/с Вак/порцКо
К.и.в/к Георгиевская Модиф. атм;К.и.в/к Георгиевская Модиф. атм
К-са Свиная с/к в/с Вак.Уп/Кор;К-са Свиная с/к в/с Вак.Уп/Кор
Балт нов в/с с/в С/н м/а/ко 90;Балт нов в/с с/в С/н м/а/ко 90
К-са Княжица с/в С/н м/а/ко 90;К-са Княжица с/в С/н м/а/ко 90
Княжица с брусникой Вак.Уп/Кор;Княжица с брусникой Вак.Уп/Кор
Бабушкин гостинец н Гофрокороб;Бабушкин гостинец н Гофрокороб
Карпаччо из вырезки ВакП/упКор;Карпаччо из вырезки ВакП/упКор
Ребрышки Классически Модиф. атм;Ребрышки Классически Модиф. атм
Славянский с грибами Модиф. атм;Славянский с грибами Модиф. атм
Тирольские в/с Мод.ат.Кор 570;Тирольские в/с Мод.ат.Кор 570
Сард. Домашние по ТУ Модиф. атм;Сард. Домашние по ТУ Модиф. атм
Шпикачки Купеческие Модиф. атм;Шпикачки Купеческие Модиф. атм
Сард. С телятиной вс Модиф. атм;Сард. С телятиной вс Модиф. атм
Копченая на дровах М/атП/уКор;Копченая на дровах М/атП/уКор
П/к К-ка Обеденная Мод/ат п/у;П/к К-ка Обеденная Мод/ат п/у
К-са п/к Краковская Газ.среда;К-са п/к Краковская Газ.среда
К-са Баварская с/к Вак.Уп/Кор;К-са Баварская с/к Вак.Уп/Кор
Пр-т с/к Миланский Вак/порцКо;Пр-т с/к Миланский Вак/порцКо
Пр-т с/к Испанский Вак/порцКо;Пр-т с/к Испанский Вак/порцКо
Бекон Классический Вак/порцКо;Бекон Классический Вак/порцКо
Филей К празднику кв Вак. упак.;Филей К празднику кв Вак. упак.
Ветчина Гармония к/в Вак. упак.;Ветчина Гармония к/в Вак. упак.
Балычок Слонимский П/упак/вак;Балычок Слонимский П/упак/вак
П-т к/в Бочок Беконн Вак. упак.;П-т к/в Бочок Беконн Вак. упак.
Ветчина Аппетитная к Вак. упак.;Ветчина Аппетитная к Вак. упак.
Бекон по-Английски Вак/порцКо;Бекон по-Английски Вак/порцКо
Лопатка по-Домашнему Вак. упак.;Лопатка по-Домашнему Вак. упак.
Рулет Домашний Слоен Вак. упак.;Рулет Домашний Слоен Вак. упак.
Мортаделла прем СусМ основная;Мортаделла прем СусМ основная
Мортад оригинал в/с п/а основ;Мортад оригинал в/с п/а основ
Филейная новая в/с Модиф. атм;Филейная новая в/с Модиф. атм
Славянская в/с П/а короб 500;Славянская в/с П/а короб 500
Волковыс нов с сыр Газ.среда;Волковыс нов с сыр Газ.среда
Ветчинные в/с Вак.Уп/Кор 300;Ветчинные в/с Вак.Уп/Кор 300
Итальянские в/с Вак. упак. 250;Итальянские в/с Вак. упак. 250
Копченая на дровах Модиф. атм;Копченая на дровах Модиф. атм
П/к К-ка Обеденная Модиф. атм;П/к К-ка Обеденная Модиф. атм
Сер-т Барбадос в/с Модиф. атм;Сер-т Барбадос в/с Модиф. атм
К-са Брестская в/с Модиф. атм;К-са Брестская в/с Модиф. атм
Балыковая в/с Вак/порцКо 270;Балыковая в/с Вак/порцКо 270
К-ка Валенсия в/с Вак.Уп/Кор;К-ка Валенсия в/с Вак.Уп/Кор
Фемино с сыром С/н м/а/ко 90;Фемино с сыром С/н м/а/ко 90
Филей Праздничн с/к Вак. упак.;Филей Праздничн с/к Вак. упак.
Пр-т с/к Поркетта Вак/порцКо;Пр-т с/к Поркетта Вак/порцКо
Полендвица Домашняя Вак. упак.;Полендвица Домашняя Вак. упак.
Рулет Балерон в/с Мод.ат.Кор;Рулет Балерон в/с Мод.ат.Кор
Карпаччо гов сол Вак. упак. 90;Карпаччо гов сол Вак. упак. 90
Крылышки Домашние к/ Вак. упак.;Крылышки Домашние к/ Вак. упак.
Бедрышки Домашние к/ Вак. упак.;Бедрышки Домашние к/ Вак. упак.
Грудка Домашняя к/в Вак. упак.;Грудка Домашняя к/в Вак. упак.
Голень Домашняя к/в Вак. упак.;Голень Домашняя к/в Вак. упак.
соб/сок говядина в/с ж/б 338;соб/сок говядина в/с ж/б 338
Свинина туш кусковая ж/б 338;Свинина туш кусковая ж/б 338
Свинина в/с соб соку ж/б 338;Свинина в/с соб соку ж/б 338
Берлинки в/с Вак.Уп/Кор 500;Берлинки в/с Вак.Уп/Кор 500
Ла-Манча в/с Мод.ат.Кор 180;Ла-Манча в/с Мод.ат.Кор 180
Балт нов в/с с/в Вак.Уп/Кор;Балт нов в/с с/в Вак.Уп/Кор
К-са Княжица с/в Вак.Уп/Кор;К-са Княжица с/в Вак.Уп/Кор
Бекон Классический Вак. упак.;Бекон Классический Вак. упак.
Рулет Классический Вак. упак.;Рулет Классический Вак. упак.
Бекон по-Английски Вак. упак.;Бекон по-Английски Вак. упак.
ГрудинкаПряная чес Вак. упак.;ГрудинкаПряная чес Вак. упак.
Говядина туш кусков ж/б 338;Говядина туш кусков ж/б 338
Докторская кат А Модиф. атм;Докторская кат А Модиф. атм
К-са п/к Домашняя 1с Модиф. Атм;К-са п/к Домашняя 1с Модиф. Атм
Говяжья в/с Вак.Уп/Кор 370;Говяжья в/с Вак.Уп/Кор 370
Ла-Манча в/с С/н м/а/ко 90;Ла-Манча в/с С/н м/а/ко 90
Пр-т с/к Фемино Вак.Уп/Кор;Пр-т с/к Фемино Вак.Уп/Кор
Карпаччо из вырезки Короба;Карпаччо из вырезки Короба
Сало Купеческое Вак.Уп/Кор;Сало Купеческое Вак.Уп/Кор
Продукт Деревенский Короба;Продукт Деревенский Короба
Кашанка смачная н/о мод/ат;Кашанка смачная н/о мод/ат
Языки в желе по-дом Короба;Языки в желе по-дом Короба
Говяд в/с НашСмакi ж/б 338;Говяд в/с НашСмакi ж/б 338
Кумпячок Классически основ;Кумпячок Классически основ
Молочные элитные Сус основ;Молочные элитные Сус основ
Свиные в/с Модиф. атм основ;Свиные в/с Модиф. атм основ
Классическая новая в основ;Классическая новая в основ
Мортаделла нов ТМ СМ основ;Мортаделла нов ТМ СМ основ
Мортаделла с сальцем основ;Мортаделла с сальцем основ
Свиные в/с ВакПотр/уп 300;Свиные в/с ВакПотр/уп 300
Сард. Свиные в/с Модиф. атм;Сард. Свиные в/с Модиф. атм
Аппетитные в/с М/атП/уКор;Аппетитные в/с М/атП/уКор
Тирольские в/с Груп м/атм;Тирольские в/с Груп м/атм
Турино в/с Мод.ат.Кор 180;Турино в/с Мод.ат.Кор 180
Валенсия СМ С/н м/а/ко 90;Валенсия СМ С/н м/а/ко 90
Альпийская в/с Вак.Уп/Кор;Альпийская в/с Вак.Уп/Кор
К-са Еврейская Вак.Уп/Кор;К-са Еврейская Вак.Уп/Кор
Пр-т с/к Санторини Короба;Пр-т с/к Санторини Короба
Рулет в ушах к/в Вак. упак.;Рулет в ушах к/в Вак. упак.
Говядина томленая ж/б 338;Говядина томленая ж/б 338
Чесночная м/р Груп м/атм;Чесночная м/р Груп м/атм
К-са Аппетит нов в/с п/а;К-са Аппетит нов в/с п/а
Мортаделла прем СусМ  400;Мортаделла прем СусМ  400
Мортаделла по-Слоним  650;Мортаделла по-Слоним  650
Мортаделла с сальцем  500;Мортаделла с сальцем  500
С сальцем в/с Целлоф/мод;С сальцем в/с Целлоф/мод
Мортаделла нов ТМ СМ  650;Мортаделла нов ТМ СМ  650
Сос. Сочные в/с Модиф. атм;Сос. Сочные в/с Модиф. атм
Курортная б/с Груп м/атм;Курортная б/с Груп м/атм
Набор Трио Мод.ат.Кор 90;Набор Трио Мод.ат.Кор 90
Сальчичон с/к Вак.Уп/Кор;Сальчичон с/к Вак.Уп/Кор
Пр-т с/к Поркетта Короба;Пр-т с/к Поркетта Короба
Балык Дымница ВакП/упКор;Балык Дымница ВакП/упКор
Продукт мяс.зап.Домашний;Продукт мяс.зап.Домашний
Деревенский с печень  250;Деревенский с печень  250
Деревенский с грибам  250;Деревенский с грибам  250
Свинина томленая ж/б 338;Свинина томленая ж/б 338
К-вы пашт.Печ.с морк  125;К-вы пашт.Печ.с морк  125
П-тИспанский НашСмак 100;П-тИспанский НашСмак 100
Крестьян Белая хатка  100;Крестьян Белая хатка  100
Столичный Белая хатк  100;Столичный Белая хатк  100
Каша гречневая с гов  340;Каша гречневая с гов  340
Мяс менюПрем печенью  338;Мяс менюПрем печенью  338
Рулет Классический основ;Рулет Классический основ
Балычок Слонимский основ;Балычок Слонимский основ
С-т Радзивил. новый основ;С-т Радзивил. новый основ
Ветчинные в/с Модиф. атм;Ветчинные в/с Модиф. атм
Набор Топ Мод.ат.Кор 90;Набор Топ Мод.ат.Кор 90
Свинина туш смачная  340;Свинина туш смачная  340
К-вы пашт.Печ. 125гр  125;К-вы пашт.Печ. 125гр  125
I m Happy Греческий  100;I m Happy Греческий  100
Вкусный Белая хатка  100;Вкусный Белая хатка  100
Мазанка с копчбекон  125;Мазанка с копчбекон  125
Каша перловая с гов  340;Каша перловая с гов  340
Каша греч домашнему  340;Каша греч домашнему  340
К-ша пер по домашем  340;К-ша пер по домашем  340
Фемино с сыром основная;Фемино с сыром основная
Сельская 2с Груп м/атм;Сельская 2с Груп м/атм
Молочная со шпиком  500;Молочная со шпиком  500
Казацкая б/с Модиф. атм;Казацкая б/с Модиф. атм
Панская б/с М/атП/уКор;Панская б/с М/атП/уКор
Пр-т с/к Фемино Короба;Пр-т с/к Фемино Короба
Прошутто С/н м/а/ко 90;Прошутто С/н м/а/ко 90
Палермо с/в Вак/подарк;Палермо с/в Вак/подарк
Балык Дымница Вак. упак.;Балык Дымница Вак. упак.
Пьяное сало ВакПорц.на;Пьяное сало ВакПорц.на
Говядина Спецзаказ  525;Говядина Спецзаказ  525
П-т Грибной 125 гр.  125;П-т Грибной 125 гр.  125
П-т Домашний Б/хат  100;П-т Домашний Б/хат  100
Мясо лося 338г ж/б 338;Мясо лося 338г ж/б 338
ММ Говядина в желе  338;ММ Говядина в желе  338
Прима нов в/с основная;Прима нов в/с основная
Дымница в/с Модиф. атм;Дымница в/с Модиф. атм
Для тостов Короба 650;Для тостов Короба 650
Говядина Прозапас  525;Говядина Прозапас  525
Говядина Походная  525;Говядина Походная  525
Свинина фирменная  340;Свинина фирменная  340
Рате Мексиканский  100;Рате Мексиканский  100
Деревен Бел/хатка  100;Деревен Бел/хатка  100
Мазанка с зеленью  125;Мазанка с зеленью  125
Мазанка с грибами  125;Мазанка с грибами  125
С печенью куриный  125;С печенью куриный  125
Берлинки в/с основная;Берлинки в/с основная
Ла-Манча в/с основная;Ла-Манча в/с основная
Советская в/с Короба;Советская в/с Короба
Сочная с сальцем в/с;Сочная с сальцем в/с
Молочные в/с Бел хат;Молочные в/с Бел хат
Радзивиловский Очень;Радзивиловский Очень
Сервелат Ореховый 1с;Сервелат Ореховый 1с
Медовая I`m Happy вс;Медовая I`m Happy вс
Полендвица новая с/к;Полендвица новая с/к
Грудинка По-деревенс;Грудинка По-деревенс
Смалец бутербр с чес;Смалец бутербр с чес
Кровяная Деревенская;Кровяная Деревенская
Сальтисон Слоним нов;Сальтисон Слоним нов
Заливное из говядины;Заливное из говядины
Говядина донская  340;Говядина донская  340
Мазанка с салями  125;Мазанка с салями  125
П-тБарбекюНаши смакi;П-тБарбекюНаши смакi
Рате Французский  100;Рате Французский  100
Мазанка с орехом  125;Мазанка с орехом  125
К-са Мортаделла в/с;К-са Мортаделла в/с
Колбаса Майонез в/с;Колбаса Майонез в/с
С-ки Молочн премиум;С-ки Молочн премиум
Сер-т Австрийский в/;Сер-т Австрийский в/
Колбаска тещина в/с;Колбаска тещина в/с
Пр-т от Иваныча с/в;Пр-т от Иваныча с/в
Голяшка Обеденн нов;Голяшка Обеденн нов
Прысмак Деревенский;Прысмак Деревенский
Мазанка вял том  125;Мазанка вял том  125
Бусидо порк в/с РБ;Бусидо порк в/с РБ
Карбонад Праздничн;Карбонад Праздничн
Пармский новый с/в;Пармский новый с/в
Зельц По-домашнему;Зельц По-домашнему
Зельц Крестьянский;Зельц Крестьянский
Свинина туш ТУ  338;Свинина туш ТУ  338
Индейка в желе  340;Индейка в желе  340
Рате Греческий  100;Рате Греческий  100
Рате Испанский  100;Рате Испанский  100
Мясо оленя ж/б 338;Мясо оленя ж/б 338
нежный с сыром  100;нежный с сыром  100
Сливочная в/с  400;Сливочная в/с  400
Прима нов в/с  500;Прима нов в/с  500
Брезаола Вак. упак.;Брезаола Вак. упак.
Прошутто Вак. упак.;Прошутто Вак. упак.
Сытная н/о мод/ат;Сытная н/о мод/ат
Ливерная Сельская;Ливерная Сельская
Гов.по-деревенски;Гов.по-деревенски
Говяд нежная  338;Говяд нежная  338
Свин в/сНаш смак;Свин в/сНаш смак
Рате Барбекю  100;Рате Барбекю  100
Хэппи Класич  100;Хэппи Класич  100
Европейский один;Европейский один
Сало Фермерское;Сало Фермерское
Сало з кубельца;Сало з кубельца
Сочная в/с  140;Сочная в/с  140
К-са Княжеская;К-са Княжеская
Набор Рате  250;Набор Рате  250
Изысканный  100;Изысканный  100
Медвежье ушко;Медвежье ушко
Флячки в желе;Флячки в желе
Сердце в желе;Сердце в желе
Хуторская 2с;Хуторская 2с
МТекст.Мод.а;МТекст.Мод.а
Молочная В/С;Молочная В/С
Майонез500;Майонез500
Мол500;Мол500
Мол650;Мол650
М500;М500
М600;М600
Изд кол Медовая прем основ;Изд кол Медовая прем основ
