pozitsiya;naimenovanie;oformlenie;massa;ostatok;rezerv
1;Чесночная м/р;Груп м/атм;;40;0
2;Хуторская 2с;;;0;0
3;Сельская 2с;Груп м/атм;;0;0
4;Докторская кат А;Модиф. атм;;7;0
5;Докторская кат А;П/а короб;650;8;0
6;К-са Мортаделла в/с;;;3;0
7;К-са Мортаделла в/с;;500;0;0
8;К-са Мортаделла в/с;;650;3;0
9;К-са Мортаделла в/с;Текс.мод.а;;0;0
10;Советская в/с;Короба;;0;0
11;Советская новая в/с;н/о мод/ат;;0;0
12;К-са Аппетит нов в/с;п/а;;0;0
13;К-са Майонез в/с;;;0;0
14;К-са Майонез в/с;;500;0;0
15;Сливочная в/с;;400;0;0
16;Прима нов в/с;;;0;0
17;Прима нов в/с;;500;8;0
18;Мортаделла прем СусМ;;;0;0
19;Мортаделла прем СусМ;;400;д;0
20;Молочная в/с;;;0;0
21;Молочная в/с;;500;0;0
22;Молочная в/с;;650;0;0
23;Мортаделла по-Слоним;;650;0;0
24;Филейная новая в/с;Модиф. атм;;0;0
25;Молочная со шпиком;;500;0;0
26;Ветчинная с телятино;Модиф. атм;;0;0
27;Вкусная с сальцем вс;Синюга м/а;;0;0
28;Славянская в/с;П/а короб;;0;0
29;Славянская в/с;П/а короб;500;0;0
30;Мортаделла с сальцем;;;0;0
31;Мортаделла с сальцем;;500;0;0
32;Со сливками в/с;Вак.Уп/Кор;480;0;0
33;С сальцем в/с;Целлоф/мод;;0;0
34;Сочная в/с;;140;0;0
35;Сочная с сальцем в/с;;;0;0
36;Мортад оригинал в/с;п/а;;0;0
37;Мортад оригинал в/с;П/а короб;650;0;0
38;Классическая новая в;;;0;0
39;Классическая новая в;П/а короб;650;0;0
40;Мортаделла нов ТМ СМ;;650;0;0
41;Сосис. Сливочные в/с;Модиф. атм;330;0;0
42;С-ки Молочн премиум;;;0;0
43;Волковыс нов с сыр;Газ.среда;;0;0
44;Берлинки в/с;;;0;0
45;Берлинки в/с;Вак.Уп/Кор;500;0;0
46;Свиные в/с;Модиф. атм;;0;0
47;Свиные в/с;ВакПотр/уп;300;0;0
48;Сос. Терияки в/с;Вак.Уп/Кор;520;0;0
49;Сос. Слонимские Перв;Вак. упак.;350;0;0
50;Берлинки с сыром;Вак.Уп/Кор;500;0;0
51;Сос. Георгиевские в/;Мод.ат.Кор;390;0;0
52;Молочные элитные Сус;;;0;0
53;Молочные элитные Сус;Вак. упак.;350;0;0
54;Тирольские в/с;Мод.ат.Кор;570;0;0
55;Берлинки фирменные в;Вак.Уп/Кор;500;0;0
56;Сос.мяс Карапульки в;Груп м/атм;;0;0
57;Молочные элит с сыр;Вак. упак.;350;0;0
58;Со сливками в/с;Мод.ат.Кор;430;0;0
59;Классические Тое сам;Вак.Уп/Кор;350;0;0
60;Любимые ТМ I`m Happy;Вак. упак.;350;0;0
61;Ветчинные в/с;Вак.Уп/Кор;300;0;0
62;Ветчинные в/с;Модиф. атм;;0;0
63;Сос. Сочные в/с;Модиф. атм;;0;0
64;Па-Траецку ТМ СусМаё;Вак. упак.;300;0;0
65;Сард. Свиные в/с;Модиф. атм;;0;0
66;Сард. Молочные в/с;Вак.Уп/Кор;760;0;0
67;Сард. Домашние по ТУ;Модиф. атм;;0;0
68;Аппетитные в/с;М/атП/уКор;;0;0
69;Шпикачки Купеческие;Модиф. атм;;0;0
70;Колобки с сыром в/с;Груп м/атм;;0;0
71;Сард. С телятиной вс;Модиф. атм;;0;0
72;Колобки с сыром вс;М/аЖ/плКор;430;0;0
73;Тирольские в/с;Груп м/атм;;0;0
74;Георгиевская в/с Сус;Модиф. атм;;0;0
75;Георгиевская в/с Сус;Мод/ат п/у;;0;0
76;Дымница в/с;Модиф. атм;;0;0
77;Итальянские в/с;Вак. упак.;250;0;0
78;Итальянские с моцаре;Вак. упак.;260;0;0
79;Варшавская новая в/с;М/атП/уКор;340;0;0
80;Домашняя с печенью в;ВакПотр/уп;;0;0
81;Копченая на дровах;Модиф. атм;;0;0
82;Копченая на дровах;М/атП/уКор;;0;0
83;К-ски Мюнхенские;Вак.Уп/Кор;260;0;0
84;К-са Домашняя 1с;Модиф. атм;;0;0
85;П/к К-ка Обеденная;Модиф. атм;;0;0
86;П/к К-ка Обеденная;Мод/ат п/у;;0;0
87;Казацкая б/с;Модиф. атм;;0;0
88;Курортная б/с;Груп м/атм;;0;0
89;Панская б/с;М/атП/уКор;;0;0
90;К-са п/к Краковская;Газ.среда;;0;0
91;С-т Радзивил. новый;;;0;0
92;С-т Радзивил. новый;Вак.Уп/Кор;280;0;0
93;К-са Мясной барон вс;Газ.среда;;0;0
94;Сер-т Барбадос в/с;Модиф. атм;;0;0
95;Радзивиловский Очень;;;0;0
96;Швейцарская с сыром;Вак.Уп/Кор;480;0;0
97;Сер-т Европейский в/;Груп м/атм;;0;0
98;К-са Брестская в/с;Модиф. атм;;0;0
99;Сервелат с беконом в;Вак/порцКо;;0;0
100;Сервелат Верона в/с;Вак. упак.;330;0;0
101;Сервелат Бергамо в/с;Вак. упак.;330;0;0
102;Сервелат с Окороком;Вак.Уп/Кор;270;0;0
103;Сер-т Царская охота;Вак.Уп/Кор;270;0;0
104;Сер-т Баварский в/с;Вак/порцКо;;0;0
105;Сервелат Ореховый 1с;;;0;0
106;Говяжья в/с;Вак.Уп/Кор;370;0;0
107;К.и.в/к Георгиевская;Модиф. атм;;0;0
108;Радзив нов ТМ Дионис;Вак.Уп/Кор;280;0;0
109;Балыковая в/с;Вак/порцКо;270;0;0
110;Набор Топ;Мод.ат.Кор;90;0;0
111;Турино в/с;Мод.ат.Кор;180;0;0
112;Ла-Манча в/с;Мод.ат.Кор;180;0;0
113;Ла-Манча в/с;С/н м/а/ко;90;0;0
114;К-са Восточная с/в;Вак.Уп/Кор;200;0;0
115;Тайская с/в;Вак.Уп/Кор;;0;0
116;Набор Трио;Мод.ат.Кор;90;0;0
117;К-са Свиная с/к в/с;Вак.Уп/Кор;;0;0
118;К-са с/к Австрийская;Вак.Уп/Кор;;0;0
119;К-са с/к Наслаж прем;С/н м/а/ко;90;0;0
120;К-са с/к Наслаж прем;вак/кус/кр;;0;0
121;Венецианская элит вс;Вак/порцКо;;0;0
122;К-са Баварская с/к;Вак.Уп/Кор;;0;0
123;Сицилия в/с с/к;;;0;0
124;Изд кол Медовая прем;;;0;0
125;Изд кол Медовая прем;;;0;0
126;Изд кол Медовая прем;Вак.Уп/Кор;;0;0
127;Изд кол Медовая прем;С/н м/а/ко;90;0;0
128;Изд кол Медовая прем;вак/кус/кр;;0;0
129;К-ка Валенсия в/с;Вак.Уп/Кор;;0;0
130;К-ка Валенсия в/с;С/н м/а/ко;90;0;0
131;К-ка Валенсия в/с;вак/кус/кр;;0;0
132;Медовая I`m Happy вс;;;0;0
133;Колбаска тещина в/с;;;0;0
134;К-са Княжеская в/с;Гофрокороб;;0;0
135;К-са с/к Соната в/с;;;0;0
136;Балт нов в/с с/в;Вак.Уп/Кор;;0;0
137;Балт нов в/с с/в;С/н м/а/ко;90;0;0
138;Балт нов в/с с/в;вак/кус/кр;;0;0
139;К-са Деревенская с/в;Гофрокороб;;0;0
140;Валенсия СМ;С/н м/а/ко;90;0;0
141;Альпийская в/с;Вак.Уп/Кор;;0;0
142;К-са Еврейская;Вак.Уп/Кор;;0;0
143;К-са Княжица с/в;Вак.Уп/Кор;;0;0
144;К-са Княжица с/в;С/н м/а/ко;90;0;0
145;Княжица с брусникой;Вак.Уп/Кор;;0;0
146;Княжица можжевельн;Вак.Уп/Кор;;0;0
147;К-са Ривьера в/с;Вак.Уп/Кор;180;0;0
148;Пр-т с/к Фемино;Короба;;0;0
149;Пр-т с/к Фемино;Вак.Уп/Кор;;0;0
150;Пр-т с/к Миланский;Вак/порцКо;;0;0
151;Пр-т с/к Миланский;С/н м/а/ко;90;0;0
152;Пр-т с/к Испанский;Вак/порцКо;;0;0
153;Пр-т с/к Испанский;С/н м/а/ко;90;0;0
154;Фемино с сыром;С/н м/а/ко;90;0;0
155;Сальчичон с/к;Вак.Уп/Кор;;0;0
156;Медвежье ушко;;;0;0
157;Филей Праздничн с/к;Вак. упак.;;0;0
158;Бабушкин гостинец н;Гофрокороб;;0;0
159;Пр-т от Иваныча с/в;;;0;0
160;Свинина Столичная;;;0;0
161;Карпаччо из вырезки;Короба;;0;0
162;Карпаччо из вырезки;ВакП/упКор;;0;0
163;Пр-т с/к Поркетта;Короба;;0;0
164;Пр-т с/к Поркетта;Вак/порцКо;;0;0
165;Пр-т с/к Санторини;Короба;;0;0
166;Полендвица Домашняя;Вак. упак.;;0;0
167;Полендвица Домашняя;С/н м/а/ко;90;0;0
168;Брезаола;Вак. упак.;;0;0
169;Европейский;;;0;0
170;Прошутто;Вак. упак.;;0;0
171;Прошутто;С/н м/а/ко;90;0;0
172;Полендвица новая с/к;;;0;0
173;Карбонад Праздничн;;;0;0
174;Пармский новый с/в;;;0;0
175;Палермо с/в;Вак/подарк;;0;0
176;Окорокнов с/в;Вак/порцКо;;0;0
177;Бекон Классический;Вак. упак.;;0;0
178;Бекон Классический;Вак/порцКо;;0;0
179;Бекон Классический;С/н м/а/ко;100;0;0
180;Пастрома к/в;Вак/порцКо;;0;0
181;Филей К празднику кв;Вак. упак.;;0;0
182;Филей К празднику кв;П/упак/вак;;0;0
183;Ветчина Гармония к/в;Вак. упак.;;0;0
184;Ветчина Гармония к/в;П/упак/вак;;0;0
185;Ветчина Гармония к/в;ВакСерв.на;;0;0
186;Балычок Слонимский;;;0;0
187;Балычок Слонимский;П/упак/вак;;0;0
188;Рулет Классический;;;0;0
189;Рулет Классический;Вак. упак.;;0;0
190;П-т к/в Бочок Беконн;Вак. упак.;;0;0
191;П-т к/в Бочок Беконн;П/упак/вак;;0;0
192;Рулет в ушах к/в;Вак. упак.;;0;0
193;Кумпячок Классически;;;0;0
194;Кумпячок Классически;ВакП/упКор;;0;0
195;Гармония Суседскi ма;ВакСерв.на;150;0;0
196;Балык Дымница;Вак. упак.;;0;0
197;Балык Дымница;ВакП/упКор;;0;0
198;Ветчина Аппетитная к;Вак. упак.;;0;0
199;Ветчина Аппетитная к;ВакП/упКор;;0;0
200;Бекон по-Английски;Вак. упак.;;0;0
201;Бекон по-Английски;Вак/порцКо;;0;0
202;Пьяное сало;ВакПорц.на;;0;0
203;Лопатка по-Домашнему;Вак. упак.;;0;0
204;Голяшка Обеденн нов;;;0;0
205;ГрудинкаПряная чес;Вак. упак.;;0;0
206;Рулет Балерон в/с;Мод.ат.Кор;;0;0
207;Прысмак Деревенский;;;0;0
208;Грудинка По-деревенс;;;0;0
209;Сало Купеческое;Вак.Уп/Кор;;0;0
210;Сало Фермерское;;;0;0
211;Сало з кубельца;;;0;0
212;Смалец бутербр с чес;;;0;0
213;Продукт Деревенский;Короба;;0;0
214;Ребрышки Классически;Модиф. атм;;0;0
215;Неженка паштетная;п/а;;0;0
216;Неженка паштетная;н/о мод/ат;;0;0
217;Сытная;н/о мод/ат;;0;0
218;Ливерная Сельская;;;0;0
219;Кашанка смачная;н/о мод/ат;;0;0
220;Кровяная Деревенская;;;0;0
221;Кашанка;;;0;0
222;Зельц По-домашнему;;;0;0
223;Сальтисон Слоним нов;;;0;0
224;Зельц Крестьянский;;;0;0
225;Сальтисон Деревенски;Текс.мод.а;;0;0
226;Славянский с грибами;Модиф. атм;;0;0
227;Деревенский с печень;;250;0;0
228;Деревенский с грибам;;250;0;0
229;Флячки в желе;;;0;0
230;Заливное из говядины;;;0;0
231;Языки в желе по-дом;Короба;;0;0
232;Сердце в желе;;;0;0
233;Студень Свиной;Конт/Кор;500;0;0
234;Рулет Домашний Слоен;Вак. упак.;;0;0
235;Рулет с чесночком;Вак. упак.;;0;0
236;Для тостов;Короба;650;0;0
237;Карпаччо гов сол;Вак. упак.;90;0;0
238;Бедрышки Домашние к/;Вак. упак.;;0;0
239;Грудка Домашняя к/в;Вак. упак.;;0;0
240;Тартар из говядины;вак/подарК;220;0;0
241;Говядина Прозапас;;525;0;0
242;Гов.по-деревенски;ж/б;340;0;0
243;Говядина донская;;340;0;0
244;Говядина туш кусков;ж/б;338;0;0
245;Говядина Мест изв;;338;0;0
246;соб/сок говядина в/с;ж/б;338;0;0
247;Говяд нежная;;338;0;0
248;Слободская новая;;340;0;0
249;Слободская новая;;525;0;0
250;Говядина Спецзаказ;;525;0;0
251;Говядина Походная;;525;0;0
252;Говядина томленая;ж/б;338;0;0
253;Говяд в/с НашСмакi;;338;0;0
254;Свинина томленая;ж/б;338;0;0
255;Свин в/с Наш смак;;338;0;0
256;Свинина туш ТУ;;338;0;0
257;Свинина фирменная;;340;0;0
258;Свинина туш смачная;;340;0;0
259;Свинина туш кусковая;ж/б;338;0;0
260;Свин Мест Извс;;338;0;0
261;Свинина в/с соб соку;ж/б;338;0;0
262;Индейка в желе;;340;0;0
263;Мазанка с салями;;125;0;0
264;К-вы пашт.Печ. 125гр;;125;0;0
265;П-т Грибной 125 гр.;;125;0;0
266;К-вы пашт.Печ.с морк;;125;0;0
267;П-т Домашний Б/хат;;100;0;0
268;П-тИспанский НашСмак;;100;0;0
269;Рате Французский;;100;0;0
270;Рате Греческий;;100;0;0
271;Рате Испанский;;100;0;0
272;Рате Барбекю;;100;0;0
273;Набор Рате;;250;0;0
274;Рате Мексиканский;;100;0;0
275;I m Happy Греческий;;100;0;0
276;Хэппи Класич;;100;0;0
277;Деревен Бел/хатка;;100;0;0
278;Крестьян Белая хатка;;100;0;0
279;Столичный Белая хатк;;100;0;0
280;Вкусный Белая хатка;;100;0;0
281;Мазанка с орехом;;125;0;0
282;Мазанка с зеленью;;125;0;0
283;Мазанка с грибами;;125;0;0
284;Мазанка вял том;;125;0;0
285;Мазанка с копчбекон;;125;0;0
286;К-вы Мясо лося дав.;;338;0;0
287;Мясо лося 338г;ж/б;338;0;0
288;Мясо оленя;ж/б;338;0;0
289;Мясо косули;ж/б;338;0;0
290;Каша гречневая с гов;;340;0;0
291;Каша перловая с гов;;340;0;0
292;Каша греч домашнему;;340;0;0
293;К-ша пер по домашем;;340;0;0
294;С печенью куриный;;125;0;0
295;Изысканный;;100;0;0
296;нежный с сыром;;100;0;0
297;Мяс менюПрем печенью;;338;0;0
298;К-ва Барсик Гурман;;338;0;0
299;ММ Говядина в желе;;338;0;0
300;Мясн менПрем говяд;;338;0;0
301;П-т с печенью кош.;;125;0;0
302;П-т с курицей кош.;;125;0;0
303;Булгур с гов и гриба;;525;0;0
304;Плов по-турецки;;525;0;0
305;Лакомство соб стан/ж;;"";0;0
306;Лакомство соб Трахея;;"";0;0
